GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC05_MOE_VC20,Nonfamily household; Margin of Error; SELECTED HOUSEHOLDS BY TYPE - Householder living alone
HC01_EST_VC21,Total; Estimate; SELECTED HOUSEHOLDS BY TYPE - Householder living alone - 65 years and over
HC01_MOE_VC21,Total; Margin of Error; SELECTED HOUSEHOLDS BY TYPE - Householder living alone - 65 years and over
HC02_EST_VC21,Married-couple family household; Estimate; SELECTED HOUSEHOLDS BY TYPE - Householder living alone - 65 years and over
HC02_MOE_VC21,Married-couple family household; Margin of Error; SELECTED HOUSEHOLDS BY TYPE - Householder living alone - 65 years and over
HC03_EST_VC21,"Male householder, no wife present, family household; Estimate; SELECTED HOUSEHOLDS BY TYPE - Householder living alone - 65 years and over"
HC03_MOE_VC21,"Male householder, no wife present, family household; Margin of Error; SELECTED HOUSEHOLDS BY TYPE - Householder living alone - 65 years and over"
HC04_EST_VC21,"Female householder, no husband present, family household; Estimate; SELECTED HOUSEHOLDS BY TYPE - Householder living alone - 65 years and over"
HC04_MOE_VC21,"Female householder, no husband present, family household; Margin of Error; SELECTED HOUSEHOLDS BY TYPE - Householder living alone - 65 years and over"
HC05_EST_VC21,Nonfamily household; Estimate; SELECTED HOUSEHOLDS BY TYPE - Householder living alone - 65 years and over
HC05_MOE_VC21,Nonfamily household; Margin of Error; SELECTED HOUSEHOLDS BY TYPE - Householder living alone - 65 years and over
